                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Fri Nov 03 13:51:48 2017
                              5 ;--------------------------------------------------------
                              6 	.module max
                    00C2    281 _WDR2	=	0x00c2
                    00C1    282 _WDS	=	0x00c1
                    00C0    283 _WDE	=	0x00c0
                    00CF    284 _TF2	=	0x00cf
                    00CE    285 _EXF2	=	0x00ce
                    00CD    286 _RCLK	=	0x00cd
                    00CC    287 _TCLK	=	0x00cc
                    00CB    288 _XEN	=	0x00cb
                    00CA    289 _TR2	=	0x00ca
                    00C9    290 _CNT2	=	0x00c9
                    00C8    291 _CAP2	=	0x00c8
                    00D7    292 _CY	=	0x00d7
                    00D6    293 _AC	=	0x00d6
                    00D5    294 _F0	=	0x00d5
                    00D4    295 _RS1	=	0x00d4
                    00D3    296 _RS0	=	0x00d3
                    00D2    297 _OV	=	0x00d2
                    00D1    298 _F1	=	0x00d1
                    00D0    299 _P	=	0x00d0
                    00DF    300 _ADCI	=	0x00df
                    00DE    301 _DMA	=	0x00de
                    00DD    302 _CCONV	=	0x00dd
                    00DC    303 _SCONV	=	0x00dc
                    00DB    304 _CS3	=	0x00db
                    00DA    305 _CS2	=	0x00da
                    00D9    306 _CS1	=	0x00d9
                    00D8    307 _CS0	=	0x00d8
                    00EF    308 _MDO	=	0x00ef
                    00EE    309 _MDE	=	0x00ee
                    00ED    310 _MCO	=	0x00ed
                    00EC    311 _MDI	=	0x00ec
                    00EB    312 _I2CM	=	0x00eb
                    00EA    313 _I2CRS	=	0x00ea
                    00E9    314 _I2CTX	=	0x00e9
                    00E8    315 _I2CI	=	0x00e8
                    00FF    316 _ISPI	=	0x00ff
                    00FE    317 _WCOL	=	0x00fe
                    00FD    318 _SPE	=	0x00fd
                    00FC    319 _SPIM	=	0x00fc
                    00FB    320 _CPOL	=	0x00fb
                    00FA    321 _CPHA	=	0x00fa
                    00F9    322 _SPR1	=	0x00f9
                    00F8    323 _SPR0	=	0x00f8
                            324 ;--------------------------------------------------------
                            325 ; overlayable register banks
                            326 ;--------------------------------------------------------
                            327 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     328 	.ds 8
                            329 ;--------------------------------------------------------
                            330 ; internal ram data
                            331 ;--------------------------------------------------------
                            332 	.area DSEG    (DATA)
                            333 ;--------------------------------------------------------
                            334 ; overlayable items in internal ram 
                            335 ;--------------------------------------------------------
                            336 ;--------------------------------------------------------
                            337 ; indirectly addressable internal ram data
                            338 ;--------------------------------------------------------
                            339 	.area ISEG    (DATA)
                            340 ;--------------------------------------------------------
                            341 ; absolute internal ram data
                            342 ;--------------------------------------------------------
                            343 	.area IABS    (ABS,DATA)
                            344 	.area IABS    (ABS,DATA)
                            345 ;--------------------------------------------------------
                            346 ; bit data
                            347 ;--------------------------------------------------------
                            348 	.area BSEG    (BIT)
                            349 ;--------------------------------------------------------
                            350 ; paged external ram data
                            351 ;--------------------------------------------------------
                            352 	.area PSEG    (PAG,XDATA)
                            353 ;--------------------------------------------------------
                            354 ; external ram data
                            355 ;--------------------------------------------------------
                            356 	.area XSEG    (XDATA)
                            357 ;--------------------------------------------------------
                            358 ; absolute external ram data
                            359 ;--------------------------------------------------------
                            360 	.area XABS    (ABS,XDATA)
                            361 ;--------------------------------------------------------
                            362 ; external initialized ram data
                            363 ;--------------------------------------------------------
                            364 	.area XISEG   (XDATA)
                            365 	.area HOME    (CODE)
                            366 	.area GSINIT0 (CODE)
                            367 	.area GSINIT1 (CODE)
                            368 	.area GSINIT2 (CODE)
                            369 	.area GSINIT3 (CODE)
                            370 	.area GSINIT4 (CODE)
                            371 	.area GSINIT5 (CODE)
                            372 	.area GSINIT  (CODE)
                            373 	.area GSFINAL (CODE)
                            374 	.area CSEG    (CODE)
                            375 ;--------------------------------------------------------
                            376 ; global & static initialisations
                            377 ;--------------------------------------------------------
                            378 	.area HOME    (CODE)
                            379 	.area GSINIT  (CODE)
                            380 	.area GSFINAL (CODE)
                            381 	.area GSINIT  (CODE)
                            382 ;--------------------------------------------------------
                            383 ; Home
                            384 ;--------------------------------------------------------
                            385 	.area HOME    (CODE)
                            386 	.area HOME    (CODE)
                            387 ;--------------------------------------------------------
                            388 ; code
                            389 ;--------------------------------------------------------
                            390 	.area CSEG    (CODE)
                            391 ;------------------------------------------------------------
                            392 ;Allocation info for local variables in function 'write_max'
                            393 ;------------------------------------------------------------
                            394 ;val                       Allocated to stack - _bp -3
                            395 ;regnum                    Allocated to registers r6 r7 
                            396 ;oldDPP                    Allocated to registers r5 
                            397 ;------------------------------------------------------------
                            398 ;	SRC/max.c:50: void write_max( unsigned char __xdata *regnum, unsigned char val )
                            399 ;	-----------------------------------------
                            400 ;	 function write_max
                            401 ;	-----------------------------------------
   0000                     402 _write_max:
                    0007    403 	ar7 = 0x07
                    0006    404 	ar6 = 0x06
                    0005    405 	ar5 = 0x05
                    0004    406 	ar4 = 0x04
                    0003    407 	ar3 = 0x03
                    0002    408 	ar2 = 0x02
                    0001    409 	ar1 = 0x01
                    0000    410 	ar0 = 0x00
   0000 C0*00               411 	push	_bp
   0002 85 81*00            412 	mov	_bp,sp
                            413 ;	SRC/max.c:52: unsigned char oldDPP = DPP;
                            414 ;	SRC/max.c:54: DPP     = MAXBASE;
                            415 ;	SRC/max.c:55: *regnum = val;
   0005 AD 84               416 	mov	r5,_DPP
   0007 75 84 08            417 	mov	_DPP,#0x08
   000A E5*00               418 	mov	a,_bp
   000C 24 FD               419 	add	a,#0xfd
   000E F8                  420 	mov	r0,a
   000F E6                  421 	mov	a,@r0
   0010 F0                  422 	movx	@dptr,a
                            423 ;	SRC/max.c:56: DPP     = oldDPP;
   0011 8D 84               424 	mov	_DPP,r5
   0013 D0*00               425 	pop	_bp
   0015 22                  426 	ret
                            427 ;------------------------------------------------------------
                            428 ;Allocation info for local variables in function 'read_max'
                            429 ;------------------------------------------------------------
                            430 ;regnum                    Allocated to registers r6 r7 
                            431 ;oldDPP                    Allocated to registers r5 
                            432 ;val                       Allocated to registers r6 
                            433 ;------------------------------------------------------------
                            434 ;	SRC/max.c:72: unsigned char read_max( unsigned char __xdata *regnum )
                            435 ;	-----------------------------------------
                            436 ;	 function read_max
                            437 ;	-----------------------------------------
   0016                     438 _read_max:
                            439 ;	SRC/max.c:74: unsigned char oldDPP=DPP;
                            440 ;	SRC/max.c:77: DPP = MAXBASE;
                            441 ;	SRC/max.c:78: val = *regnum;
   0016 AD 84               442 	mov	r5,_DPP
   0018 75 84 08            443 	mov	_DPP,#0x08
   001B E0                  444 	movx	a,@dptr
   001C FE                  445 	mov	r6,a
                            446 ;	SRC/max.c:79: DPP = oldDPP;
   001D 8D 84               447 	mov	_DPP,r5
                            448 ;	SRC/max.c:81: return val;
   001F 8E 82               449 	mov	dpl,r6
   0021 22                  450 	ret
                            451 	.area CSEG    (CODE)
                            452 	.area CONST   (CODE)
                            453 	.area XINIT   (CODE)
                            454 	.area CABS    (ABS,CODE)
