                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Fri Nov 03 16:21:43 2017
                              5 ;--------------------------------------------------------
                              6 	.module int_sio
                    00B9    284 _PT0	=	0x00b9
                    00B8    285 _PX0	=	0x00b8
                    00C7    286 _PRE2	=	0x00c7
                    00C6    287 _PRE1	=	0x00c6
                    00C5    288 _PRE0	=	0x00c5
                    00C3    289 _WDR1	=	0x00c3
                    00C2    290 _WDR2	=	0x00c2
                    00C1    291 _WDS	=	0x00c1
                    00C0    292 _WDE	=	0x00c0
                    00CF    293 _TF2	=	0x00cf
                    00CE    294 _EXF2	=	0x00ce
                    00CD    295 _RCLK	=	0x00cd
                    00CC    296 _TCLK	=	0x00cc
                    00CB    297 _XEN	=	0x00cb
                    00CA    298 _TR2	=	0x00ca
                    00C9    299 _CNT2	=	0x00c9
                    00C8    300 _CAP2	=	0x00c8
                    00D7    301 _CY	=	0x00d7
                    00D6    302 _AC	=	0x00d6
                    00D5    303 _F0	=	0x00d5
                    00D4    304 _RS1	=	0x00d4
                    00D3    305 _RS0	=	0x00d3
                    00D2    306 _OV	=	0x00d2
                    00D1    307 _F1	=	0x00d1
                    00D0    308 _P	=	0x00d0
                    00DF    309 _ADCI	=	0x00df
                    00DE    310 _DMA	=	0x00de
                    00DD    311 _CCONV	=	0x00dd
                    00DC    312 _SCONV	=	0x00dc
                    00DB    313 _CS3	=	0x00db
                    00DA    314 _CS2	=	0x00da
                    00D9    315 _CS1	=	0x00d9
                    00D8    316 _CS0	=	0x00d8
                    00EF    317 _MDO	=	0x00ef
                    00EE    318 _MDE	=	0x00ee
                    00ED    319 _MCO	=	0x00ed
                    00EC    320 _MDI	=	0x00ec
                    00EB    321 _I2CM	=	0x00eb
                    00EA    322 _I2CRS	=	0x00ea
                    00E9    323 _I2CTX	=	0x00e9
                    00E8    324 _I2CI	=	0x00e8
                    00FF    325 _ISPI	=	0x00ff
                    00FE    326 _WCOL	=	0x00fe
                    00FD    327 _SPE	=	0x00fd
                    00FC    328 _SPIM	=	0x00fc
                    00FB    329 _CPOL	=	0x00fb
                    00FA    330 _CPHA	=	0x00fa
                    00F9    331 _SPR1	=	0x00f9
                    00F8    332 _SPR0	=	0x00f8
                            333 ;--------------------------------------------------------
                            334 ; overlayable register banks
                            335 ;--------------------------------------------------------
                            336 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     337 	.ds 8
                            338 ;--------------------------------------------------------
                            339 ; overlayable bit register bank
                            340 ;--------------------------------------------------------
                            341 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     342 bits:
   0000                     343 	.ds 1
                    8000    344 	b0 = bits[0]
                    8100    345 	b1 = bits[1]
                    8200    346 	b2 = bits[2]
                    8300    347 	b3 = bits[3]
                    8400    348 	b4 = bits[4]
                    8500    349 	b5 = bits[5]
                    8600    350 	b6 = bits[6]
                    8700    351 	b7 = bits[7]
                            352 ;--------------------------------------------------------
                            353 ; internal ram data
                            354 ;--------------------------------------------------------
                            355 	.area DSEG    (DATA)
   0000                     356 _rFifo:
   0000                     357 	.ds 32
   0020                     358 _wFifo:
   0020                     359 	.ds 32
                            360 ;--------------------------------------------------------
                            361 ; overlayable items in internal ram 
                            362 ;--------------------------------------------------------
                            363 ;--------------------------------------------------------
                            364 ; indirectly addressable internal ram data
                            365 ;--------------------------------------------------------
                            366 	.area ISEG    (DATA)
                            367 ;--------------------------------------------------------
                            368 ; absolute internal ram data
                            369 ;--------------------------------------------------------
                            370 	.area IABS    (ABS,DATA)
                            371 	.area IABS    (ABS,DATA)
                            372 ;--------------------------------------------------------
                            373 ; bit data
                            374 ;--------------------------------------------------------
                            375 	.area BSEG    (BIT)
                            376 ;--------------------------------------------------------
                            377 ; paged external ram data
                            378 ;--------------------------------------------------------
                            379 	.area PSEG    (PAG,XDATA)
                            380 ;--------------------------------------------------------
                            381 ; external ram data
                            382 ;--------------------------------------------------------
                            383 	.area XSEG    (XDATA)
                            384 ;--------------------------------------------------------
                            385 ; absolute external ram data
                            386 ;--------------------------------------------------------
                            387 	.area XABS    (ABS,XDATA)
                            388 ;--------------------------------------------------------
                            389 ; external initialized ram data
                            390 ;--------------------------------------------------------
                            391 	.area XISEG   (XDATA)
                            392 	.area HOME    (CODE)
                            393 	.area GSINIT0 (CODE)
                            394 	.area GSINIT1 (CODE)
                            395 	.area GSINIT2 (CODE)
                            396 	.area GSINIT3 (CODE)
                            397 	.area GSINIT4 (CODE)
                            398 	.area GSINIT5 (CODE)
                            399 	.area GSINIT  (CODE)
                            400 	.area GSFINAL (CODE)
                            401 	.area CSEG    (CODE)
                            402 ;--------------------------------------------------------
                            403 ; global & static initialisations
                            404 ;--------------------------------------------------------
                            405 	.area HOME    (CODE)
                            406 	.area GSINIT  (CODE)
                            407 	.area GSFINAL (CODE)
                            408 	.area GSINIT  (CODE)
                            409 ;--------------------------------------------------------
                            410 ; Home
                            411 ;--------------------------------------------------------
                            412 	.area HOME    (CODE)
                            413 	.area HOME    (CODE)
                            414 ;--------------------------------------------------------
                            415 ; code
                            416 ;--------------------------------------------------------
                            417 	.area CSEG    (CODE)
                            418 ;------------------------------------------------------------
                            419 ;Allocation info for local variables in function 'SIO_ISR'
                            420 ;------------------------------------------------------------
                            421 ;	SRC/int_sio.c:37: void SIO_ISR( void ) __interrupt ( 4 ) {
                            422 ;	-----------------------------------------
                            423 ;	 function SIO_ISR
                            424 ;	-----------------------------------------
   0000                     425 _SIO_ISR:
                    0007    426 	ar7 = 0x07
                    0006    427 	ar6 = 0x06
                    0005    428 	ar5 = 0x05
                    0004    429 	ar4 = 0x04
                    0003    430 	ar3 = 0x03
                    0002    431 	ar2 = 0x02
                    0001    432 	ar1 = 0x01
                    0000    433 	ar0 = 0x00
   0000 C0*00               434 	push	bits
   0002 C0 E0               435 	push	acc
   0004 C0 F0               436 	push	b
   0006 C0 82               437 	push	dpl
   0008 C0 83               438 	push	dph
   000A C0 07               439 	push	(0+7)
   000C C0 06               440 	push	(0+6)
   000E C0 05               441 	push	(0+5)
   0010 C0 04               442 	push	(0+4)
   0012 C0 03               443 	push	(0+3)
   0014 C0 02               444 	push	(0+2)
   0016 C0 01               445 	push	(0+1)
   0018 C0 00               446 	push	(0+0)
   001A C0 D0               447 	push	psw
   001C 75 D0 00            448 	mov	psw,#0x00
                            449 ;	SRC/int_sio.c:38: if(TI) {
   001F 30 99 0E            450 	jnb	_TI,00102$
                            451 ;	SRC/int_sio.c:41: SBUF = pullElement(&wFifo);
   0022 90s00r20            452 	mov	dptr,#_wFifo
   0025 75 F0 40            453 	mov	b,#0x40
   0028 12s00r00            454 	lcall	_pullElement
   002B 85 82 99            455 	mov	_SBUF,dpl
                            456 ;	SRC/int_sio.c:42: TI = 0;
   002E C2 99               457 	clr	_TI
   0030                     458 00102$:
                            459 ;	SRC/int_sio.c:44: if(RI) {
   0030 30 98 0F            460 	jnb	_RI,00105$
                            461 ;	SRC/int_sio.c:47: pushElement(&rFifo, SBUF);
   0033 C0 99               462 	push	_SBUF
   0035 90s00r00            463 	mov	dptr,#_rFifo
   0038 75 F0 40            464 	mov	b,#0x40
   003B 12s00r00            465 	lcall	_pushElement
   003E 15 81               466 	dec	sp
                            467 ;	SRC/int_sio.c:48: RI = 0;
   0040 C2 98               468 	clr	_RI
   0042                     469 00105$:
   0042 D0 D0               470 	pop	psw
   0044 D0 00               471 	pop	(0+0)
   0046 D0 01               472 	pop	(0+1)
   0048 D0 02               473 	pop	(0+2)
   004A D0 03               474 	pop	(0+3)
   004C D0 04               475 	pop	(0+4)
   004E D0 05               476 	pop	(0+5)
   0050 D0 06               477 	pop	(0+6)
   0052 D0 07               478 	pop	(0+7)
   0054 D0 83               479 	pop	dph
   0056 D0 82               480 	pop	dpl
   0058 D0 F0               481 	pop	b
   005A D0 E0               482 	pop	acc
   005C D0*00               483 	pop	bits
   005E 32                  484 	reti
                            485 ;------------------------------------------------------------
                            486 ;Allocation info for local variables in function 'SetVector'
                            487 ;------------------------------------------------------------
                            488 ;Vector                    Allocated to stack - _bp -5
                            489 ;Address                   Allocated to registers r6 r7 
                            490 ;TmpVector                 Allocated to registers r6 r7 
                            491 ;------------------------------------------------------------
                            492 ;	SRC/int_sio.c:52: void SetVector(unsigned char __xdata * Address, void * Vector)
                            493 ;	-----------------------------------------
                            494 ;	 function SetVector
                            495 ;	-----------------------------------------
   005F                     496 _SetVector:
   005F C0*00               497 	push	_bp
   0061 85 81*00            498 	mov	_bp,sp
                            499 ;	SRC/int_sio.c:58: *Address = 0x02;
   0064 AE 82               500 	mov	r6,dpl
   0066 AF 83               501 	mov  r7,dph
   0068 74 02               502 	mov	a,#0x02
   006A F0                  503 	movx	@dptr,a
                            504 ;	SRC/int_sio.c:60: TmpVector = (unsigned char __xdata *) (Address + 1);
   006B 0E                  505 	inc	r6
   006C BE 00 01            506 	cjne	r6,#0x00,00103$
   006F 0F                  507 	inc	r7
   0070                     508 00103$:
                            509 ;	SRC/int_sio.c:61: *TmpVector = (unsigned char) ((unsigned short)Vector >> 8);
   0070 E5*00               510 	mov	a,_bp
   0072 24 FB               511 	add	a,#0xfb
   0074 F8                  512 	mov	r0,a
   0075 86 04               513 	mov	ar4,@r0
   0077 08                  514 	inc	r0
   0078 86 05               515 	mov	ar5,@r0
   007A 8D 04               516 	mov	ar4,r5
   007C 8E 82               517 	mov	dpl,r6
   007E 8F 83               518 	mov	dph,r7
   0080 EC                  519 	mov	a,r4
   0081 F0                  520 	movx	@dptr,a
   0082 A3                  521 	inc	dptr
   0083 AE 82               522 	mov	r6,dpl
   0085 AF 83               523 	mov	r7,dph
                            524 ;	SRC/int_sio.c:62: ++TmpVector;
                            525 ;	SRC/int_sio.c:63: *TmpVector = (unsigned char) Vector;
   0087 E5*00               526 	mov	a,_bp
   0089 24 FB               527 	add	a,#0xfb
   008B F8                  528 	mov	r0,a
   008C 86 05               529 	mov	ar5,@r0
   008E 8E 82               530 	mov	dpl,r6
   0090 8F 83               531 	mov	dph,r7
   0092 ED                  532 	mov	a,r5
   0093 F0                  533 	movx	@dptr,a
   0094 D0*00               534 	pop	_bp
   0096 22                  535 	ret
                            536 ;------------------------------------------------------------
                            537 ;Allocation info for local variables in function 'init_sio'
                            538 ;------------------------------------------------------------
                            539 ;speed                     Allocated to registers r7 
                            540 ;------------------------------------------------------------
                            541 ;	SRC/int_sio.c:81: void init_sio( unsigned char speed )
                            542 ;	-----------------------------------------
                            543 ;	 function init_sio
                            544 ;	-----------------------------------------
   0097                     545 _init_sio:
   0097 AF 82               546 	mov	r7,dpl
                            547 ;	SRC/int_sio.c:83: initFifo(&rFifo);
   0099 90s00r00            548 	mov	dptr,#_rFifo
   009C 75 F0 40            549 	mov	b,#0x40
   009F C0 07               550 	push	ar7
   00A1 12s00r00            551 	lcall	_initFifo
                            552 ;	SRC/int_sio.c:84: initFifo(&wFifo);
   00A4 90s00r20            553 	mov	dptr,#_wFifo
   00A7 75 F0 40            554 	mov	b,#0x40
   00AA 12s00r00            555 	lcall	_initFifo
                            556 ;	SRC/int_sio.c:86: SetVector( 0x23, (void *)SIO_ISR );
   00AD 7Cr00               557 	mov	r4,#_SIO_ISR
   00AF 7Ds00               558 	mov	r5,#(_SIO_ISR >> 8)
   00B1 7E 80               559 	mov	r6,#0x80
   00B3 C0 04               560 	push	ar4
   00B5 C0 05               561 	push	ar5
   00B7 C0 06               562 	push	ar6
   00B9 90 00 23            563 	mov	dptr,#0x0023
   00BC 12s00r5F            564 	lcall	_SetVector
   00BF 15 81               565 	dec	sp
   00C1 15 81               566 	dec	sp
   00C3 15 81               567 	dec	sp
   00C5 D0 07               568 	pop	ar7
                            569 ;	SRC/int_sio.c:88: TH1       =  speed; 
   00C7 8F 8D               570 	mov	_TH1,r7
                            571 ;	SRC/int_sio.c:89: TMOD     |=  0x20; //Таймер 1 будет работать в режиме autoreload
   00C9 43 89 20            572 	orl	_TMOD,#0x20
                            573 ;	SRC/int_sio.c:90: TCON     |=  0x40; //Запуск таймера 1
   00CC 43 88 40            574 	orl	_TCON,#0x40
                            575 ;	SRC/int_sio.c:91: SCON      =  0x50; //Настройки последовательного канала
   00CF 75 98 50            576 	mov	_SCON,#0x50
                            577 ;	SRC/int_sio.c:92: ES        =  1;    //Запрещение прерываний от приемопередатчика
   00D2 D2 AC               578 	setb	_ES
                            579 ;	SRC/int_sio.c:93: EA        =  1;     // Enable any interrupt
   00D4 D2 AF               580 	setb	_EA
   00D6 22                  581 	ret
                            582 ;------------------------------------------------------------
                            583 ;Allocation info for local variables in function 'rsiostat'
                            584 ;------------------------------------------------------------
                            585 ;	SRC/int_sio.c:106: unsigned char rsiostat(void)  
                            586 ;	-----------------------------------------
                            587 ;	 function rsiostat
                            588 ;	-----------------------------------------
   00D7                     589 _rsiostat:
                            590 ;	SRC/int_sio.c:108: return RI;
   00D7 A2 98               591 	mov	c,_RI
   00D9 E4                  592 	clr	a
   00DA 33                  593 	rlc	a
   00DB F5 82               594 	mov	dpl,a
   00DD 22                  595 	ret
                            596 ;------------------------------------------------------------
                            597 ;Allocation info for local variables in function 'wsio'
                            598 ;------------------------------------------------------------
                            599 ;c                         Allocated to registers r7 
                            600 ;oldES                     Allocated to registers r6 
                            601 ;fifoWasEmpty              Allocated to registers r4 r5 
                            602 ;------------------------------------------------------------
                            603 ;	SRC/int_sio.c:121: void wsio( unsigned char c )
                            604 ;	-----------------------------------------
                            605 ;	 function wsio
                            606 ;	-----------------------------------------
   00DE                     607 _wsio:
   00DE AF 82               608 	mov	r7,dpl
                            609 ;	SRC/int_sio.c:123: char oldES = ES;
   00E0 A2 AC               610 	mov	c,_ES
   00E2 E4                  611 	clr	a
   00E3 33                  612 	rlc	a
   00E4 FE                  613 	mov	r6,a
                            614 ;	SRC/int_sio.c:125: ES = 0;
   00E5 C2 AC               615 	clr	_ES
                            616 ;	SRC/int_sio.c:127: fifoWasEmpty = isEmpty(&wFifo);
   00E7 90s00r20            617 	mov	dptr,#_wFifo
   00EA 75 F0 40            618 	mov	b,#0x40
   00ED C0 07               619 	push	ar7
   00EF C0 06               620 	push	ar6
   00F1 12s00r00            621 	lcall	_isEmpty
   00F4 AC 82               622 	mov	r4,dpl
   00F6 AD 83               623 	mov	r5,dph
   00F8 D0 06               624 	pop	ar6
   00FA D0 07               625 	pop	ar7
                            626 ;	SRC/int_sio.c:128: pushElement(&wFifo, c);
   00FC C0 06               627 	push	ar6
   00FE C0 05               628 	push	ar5
   0100 C0 04               629 	push	ar4
   0102 C0 07               630 	push	ar7
   0104 90s00r20            631 	mov	dptr,#_wFifo
   0107 75 F0 40            632 	mov	b,#0x40
   010A 12s00r00            633 	lcall	_pushElement
   010D 15 81               634 	dec	sp
   010F D0 04               635 	pop	ar4
   0111 D0 05               636 	pop	ar5
   0113 D0 06               637 	pop	ar6
                            638 ;	SRC/int_sio.c:130: if (fifoWasEmpty) {
   0115 EC                  639 	mov	a,r4
   0116 4D                  640 	orl	a,r5
   0117 60 02               641 	jz	00102$
                            642 ;	SRC/int_sio.c:131: TI = 1;
   0119 D2 99               643 	setb	_TI
   011B                     644 00102$:
                            645 ;	SRC/int_sio.c:134: ES = oldES;
   011B EE                  646 	mov	a,r6
   011C 24 FF               647 	add	a,#0xff
   011E 92 AC               648 	mov	_ES,c
   0120 22                  649 	ret
                            650 ;------------------------------------------------------------
                            651 ;Allocation info for local variables in function 'rsio'
                            652 ;------------------------------------------------------------
                            653 ;c                         Allocated to registers r6 
                            654 ;oldES                     Allocated to registers r7 
                            655 ;------------------------------------------------------------
                            656 ;	SRC/int_sio.c:146: unsigned char rsio(void)
                            657 ;	-----------------------------------------
                            658 ;	 function rsio
                            659 ;	-----------------------------------------
   0121                     660 _rsio:
                            661 ;	SRC/int_sio.c:149: char oldES = ES;
   0121 A2 AC               662 	mov	c,_ES
   0123 E4                  663 	clr	a
   0124 33                  664 	rlc	a
   0125 FF                  665 	mov	r7,a
                            666 ;	SRC/int_sio.c:151: ES = 0;
   0126 C2 AC               667 	clr	_ES
                            668 ;	SRC/int_sio.c:153: if (isEmpty(&rFifo)) {
   0128 90s00r00            669 	mov	dptr,#_rFifo
   012B 75 F0 40            670 	mov	b,#0x40
   012E C0 07               671 	push	ar7
   0130 12s00r00            672 	lcall	_isEmpty
   0133 E5 82               673 	mov	a,dpl
   0135 85 83 F0            674 	mov	b,dph
   0138 D0 07               675 	pop	ar7
   013A 45 F0               676 	orl	a,b
   013C 60 04               677 	jz	00102$
                            678 ;	SRC/int_sio.c:154: c = 0;
   013E 7E 00               679 	mov	r6,#0x00
   0140 80 11               680 	sjmp	00103$
   0142                     681 00102$:
                            682 ;	SRC/int_sio.c:157: c = pullElement(&rFifo);
   0142 90s00r00            683 	mov	dptr,#_rFifo
   0145 75 F0 40            684 	mov	b,#0x40
   0148 C0 07               685 	push	ar7
   014A 12s00r00            686 	lcall	_pullElement
   014D AD 82               687 	mov	r5,dpl
   014F D0 07               688 	pop	ar7
   0151 8D 06               689 	mov	ar6,r5
   0153                     690 00103$:
                            691 ;	SRC/int_sio.c:160: ES = oldES;
   0153 EF                  692 	mov	a,r7
   0154 24 FF               693 	add	a,#0xff
   0156 92 AC               694 	mov	_ES,c
                            695 ;	SRC/int_sio.c:161: return c;
   0158 8E 82               696 	mov	dpl,r6
   015A 22                  697 	ret
                            698 ;------------------------------------------------------------
                            699 ;Allocation info for local variables in function 'type'
                            700 ;------------------------------------------------------------
                            701 ;str                       Allocated to registers 
                            702 ;------------------------------------------------------------
                            703 ;	SRC/int_sio.c:174: void type(char * str)
                            704 ;	-----------------------------------------
                            705 ;	 function type
                            706 ;	-----------------------------------------
   015B                     707 _type:
   015B AD 82               708 	mov	r5,dpl
   015D AE 83               709 	mov	r6,dph
   015F AF F0               710 	mov	r7,b
                            711 ;	SRC/int_sio.c:176: while( *str ) wsio( *str++ );
   0161                     712 00101$:
   0161 8D 82               713 	mov	dpl,r5
   0163 8E 83               714 	mov	dph,r6
   0165 8F F0               715 	mov	b,r7
   0167 12s00r00            716 	lcall	__gptrget
   016A FC                  717 	mov	r4,a
   016B 60 18               718 	jz	00104$
   016D 0D                  719 	inc	r5
   016E BD 00 01            720 	cjne	r5,#0x00,00112$
   0171 0E                  721 	inc	r6
   0172                     722 00112$:
   0172 8C 82               723 	mov	dpl,r4
   0174 C0 07               724 	push	ar7
