                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Fri Nov 03 15:42:38 2017
                              5 ;--------------------------------------------------------
                              6 	.module led
                    00C2    282 _WDR2	=	0x00c2
                    00C1    283 _WDS	=	0x00c1
                    00C0    284 _WDE	=	0x00c0
                    00CF    285 _TF2	=	0x00cf
                    00CE    286 _EXF2	=	0x00ce
                    00CD    287 _RCLK	=	0x00cd
                    00CC    288 _TCLK	=	0x00cc
                    00CB    289 _XEN	=	0x00cb
                    00CA    290 _TR2	=	0x00ca
                    00C9    291 _CNT2	=	0x00c9
                    00C8    292 _CAP2	=	0x00c8
                    00D7    293 _CY	=	0x00d7
                    00D6    294 _AC	=	0x00d6
                    00D5    295 _F0	=	0x00d5
                    00D4    296 _RS1	=	0x00d4
                    00D3    297 _RS0	=	0x00d3
                    00D2    298 _OV	=	0x00d2
                    00D1    299 _F1	=	0x00d1
                    00D0    300 _P	=	0x00d0
                    00DF    301 _ADCI	=	0x00df
                    00DE    302 _DMA	=	0x00de
                    00DD    303 _CCONV	=	0x00dd
                    00DC    304 _SCONV	=	0x00dc
                    00DB    305 _CS3	=	0x00db
                    00DA    306 _CS2	=	0x00da
                    00D9    307 _CS1	=	0x00d9
                    00D8    308 _CS0	=	0x00d8
                    00EF    309 _MDO	=	0x00ef
                    00EE    310 _MDE	=	0x00ee
                    00ED    311 _MCO	=	0x00ed
                    00EC    312 _MDI	=	0x00ec
                    00EB    313 _I2CM	=	0x00eb
                    00EA    314 _I2CRS	=	0x00ea
                    00E9    315 _I2CTX	=	0x00e9
                    00E8    316 _I2CI	=	0x00e8
                    00FF    317 _ISPI	=	0x00ff
                    00FE    318 _WCOL	=	0x00fe
                    00FD    319 _SPE	=	0x00fd
                    00FC    320 _SPIM	=	0x00fc
                    00FB    321 _CPOL	=	0x00fb
                    00FA    322 _CPHA	=	0x00fa
                    00F9    323 _SPR1	=	0x00f9
                    00F8    324 _SPR0	=	0x00f8
                            325 ;--------------------------------------------------------
                            326 ; overlayable register banks
                            327 ;--------------------------------------------------------
                            328 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     329 	.ds 8
                            330 ;--------------------------------------------------------
                            331 ; internal ram data
                            332 ;--------------------------------------------------------
                            333 	.area DSEG    (DATA)
   0000                     334 _old_led:
   0000                     335 	.ds 1
                            336 ;--------------------------------------------------------
                            337 ; overlayable items in internal ram 
                            338 ;--------------------------------------------------------
                            339 ;--------------------------------------------------------
                            340 ; indirectly addressable internal ram data
                            341 ;--------------------------------------------------------
                            342 	.area ISEG    (DATA)
                            343 ;--------------------------------------------------------
                            344 ; absolute internal ram data
                            345 ;--------------------------------------------------------
                            346 	.area IABS    (ABS,DATA)
                            347 	.area IABS    (ABS,DATA)
                            348 ;--------------------------------------------------------
                            349 ; bit data
                            350 ;--------------------------------------------------------
                            351 	.area BSEG    (BIT)
                            352 ;--------------------------------------------------------
                            353 ; paged external ram data
                            354 ;--------------------------------------------------------
                            355 	.area PSEG    (PAG,XDATA)
                            356 ;--------------------------------------------------------
                            357 ; external ram data
                            358 ;--------------------------------------------------------
                            359 	.area XSEG    (XDATA)
                            360 ;--------------------------------------------------------
                            361 ; absolute external ram data
                            362 ;--------------------------------------------------------
                            363 	.area XABS    (ABS,XDATA)
                            364 ;--------------------------------------------------------
                            365 ; external initialized ram data
                            366 ;--------------------------------------------------------
                            367 	.area XISEG   (XDATA)
                            368 	.area HOME    (CODE)
                            369 	.area GSINIT0 (CODE)
                            370 	.area GSINIT1 (CODE)
                            371 	.area GSINIT2 (CODE)
                            372 	.area GSINIT3 (CODE)
                            373 	.area GSINIT4 (CODE)
                            374 	.area GSINIT5 (CODE)
                            375 	.area GSINIT  (CODE)
                            376 	.area GSFINAL (CODE)
                            377 	.area CSEG    (CODE)
                            378 ;--------------------------------------------------------
                            379 ; global & static initialisations
                            380 ;--------------------------------------------------------
                            381 	.area HOME    (CODE)
                            382 	.area GSINIT  (CODE)
                            383 	.area GSFINAL (CODE)
                            384 	.area GSINIT  (CODE)
                            385 ;	SRC/led.c:35: static unsigned char old_led = 0;   // "Видеопамять" линейки светодиодов
   0000 75*00 00            386 	mov	_old_led,#0x00
                            387 ;--------------------------------------------------------
                            388 ; Home
                            389 ;--------------------------------------------------------
                            390 	.area HOME    (CODE)
                            391 	.area HOME    (CODE)
                            392 ;--------------------------------------------------------
                            393 ; code
                            394 ;--------------------------------------------------------
                            395 	.area CSEG    (CODE)
                            396 ;------------------------------------------------------------
                            397 ;Allocation info for local variables in function 'led'
                            398 ;------------------------------------------------------------
                            399 ;on                        Allocated to stack - _bp -3
                            400 ;n                         Allocated to registers r7 
                            401 ;c                         Allocated to registers r6 
                            402 ;mask                      Allocated to registers r7 
                            403 ;------------------------------------------------------------
                            404 ;	SRC/led.c:53: void led( unsigned char n, unsigned char on )
                            405 ;	-----------------------------------------
                            406 ;	 function led
                            407 ;	-----------------------------------------
   0000                     408 _led:
                    0007    409 	ar7 = 0x07
                    0006    410 	ar6 = 0x06
                    0005    411 	ar5 = 0x05
                    0004    412 	ar4 = 0x04
                    0003    413 	ar3 = 0x03
                    0002    414 	ar2 = 0x02
                    0001    415 	ar1 = 0x01
                    0000    416 	ar0 = 0x00
   0000 C0*00               417 	push	_bp
   0002 85 81*00            418 	mov	_bp,sp
                            419 ;	SRC/led.c:58: if( n > 7 ) return;
   0005 E5 82               420 	mov	a,dpl
   0007 FF                  421 	mov	r7,a
   0008 24 F8               422 	add	a,#0xff - 0x07
   000A 50 02               423 	jnc	00102$
   000C 80 32               424 	sjmp	00106$
   000E                     425 00102$:
                            426 ;	SRC/led.c:60: c = old_led;
   000E AE*00               427 	mov	r6,_old_led
                            428 ;	SRC/led.c:62: mask <<= n;
   0010 8F F0               429 	mov	b,r7
   0012 05 F0               430 	inc	b
   0014 74 01               431 	mov	a,#0x01
   0016 80 02               432 	sjmp	00115$
   0018                     433 00113$:
   0018 25 E0               434 	add	a,acc
   001A                     435 00115$:
   001A D5 F0 FB            436 	djnz	b,00113$
   001D FF                  437 	mov	r7,a
                            438 ;	SRC/led.c:64: if( on )
   001E E5*00               439 	mov	a,_bp
   0020 24 FD               440 	add	a,#0xfd
   0022 F8                  441 	mov	r0,a
   0023 E6                  442 	mov	a,@r0
   0024 60 05               443 	jz	00104$
                            444 ;	SRC/led.c:65: c |= mask;
   0026 EF                  445 	mov	a,r7
   0027 42 06               446 	orl	ar6,a
   0029 80 05               447 	sjmp	00105$
   002B                     448 00104$:
                            449 ;	SRC/led.c:67: c &= ~mask;         
   002B EF                  450 	mov	a,r7
   002C F4                  451 	cpl	a
   002D FF                  452 	mov	r7,a
   002E 52 06               453 	anl	ar6,a
   0030                     454 00105$:
                            455 ;	SRC/led.c:69: write_max( SV, c );     
   0030 C0 06               456 	push	ar6
   0032 C0 06               457 	push	ar6
   0034 90 00 07            458 	mov	dptr,#0x0007
   0037 12s00r00            459 	lcall	_write_max
   003A 15 81               460 	dec	sp
   003C D0 06               461 	pop	ar6
                            462 ;	SRC/led.c:71: old_led = c;
   003E 8E*00               463 	mov	_old_led,r6
   0040                     464 00106$:
   0040 D0*00               465 	pop	_bp
   0042 22                  466 	ret
                            467 ;------------------------------------------------------------
                            468 ;Allocation info for local variables in function 'leds'
                            469 ;------------------------------------------------------------
                            470 ;on                        Allocated to registers r7 
                            471 ;------------------------------------------------------------
                            472 ;	SRC/led.c:90: void leds( unsigned char on )
                            473 ;	-----------------------------------------
                            474 ;	 function leds
                            475 ;	-----------------------------------------
   0043                     476 _leds:
   0043 AF 82               477 	mov	r7,dpl
                            478 ;	SRC/led.c:92: write_max( SV, on );     
   0045 C0 07               479 	push	ar7
   0047 C0 07               480 	push	ar7
   0049 90 00 07            481 	mov	dptr,#0x0007
   004C 12s00r00            482 	lcall	_write_max
   004F 15 81               483 	dec	sp
   0051 D0 07               484 	pop	ar7
                            485 ;	SRC/led.c:94: old_led = on;
   0053 8F*00               486 	mov	_old_led,r7
   0055 22                  487 	ret
                            488 	.area CSEG    (CODE)
                            489 	.area CONST   (CODE)
                            490 	.area XINIT   (CODE)
                            491 	.area CABS    (ABS,CODE)
